
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      0469347a2d5f49136c0a262aa8b4680659f6db0465d628014939eb1041d22922  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #353) | Lamport: 2485 | msg_id: 0469347a2d5f49136c0a262aa8b4680659f6db0465d628014939eb1041d22922)
      047cee01499c3f1c2e171989e2e369203dde6fff8cad96699dfaa4caad12c793  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #69) | Lamport: 1666 | msg_id: 047cee01499c3f1c2e171989e2e369203dde6fff8cad96699dfaa4caad12c793)
      04bd233abef5c7d39e0c055c7702d82ab80fd80eede5d17459f96904e56250b3  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #142) | Lamport: 1837 | msg_id: 04bd233abef5c7d39e0c055c7702d82ab80fd80eede5d17459f96904e56250b3)
      04ceef93588b4ae5510f9b67fe81e9d546a2ea9fd2233797fa42eea116818fa7  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #305) | Lamport: 2378 | msg_id: 04ceef93588b4ae5510f9b67fe81e9d546a2ea9fd2233797fa42eea116818fa7)
      0530a764df90558dd590d5638fa71a63289b6f33c7c38a2445a55874105fadf9  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #254) | Lamport: 2180 | msg_id: 0530a764df90558dd590d5638fa71a63289b6f33c7c38a2445a55874105fadf9)
      053ed6555498ae49a4eede47f7658c2e4ca634881d4370b54135e3e86ab39941  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #37) | Lamport: 108 | msg_id: 053ed6555498ae49a4eede47f7658c2e4ca634881d4370b54135e3e86ab39941)
      055a1324021da50632305c544913f152f075228ec9519b0492bfd70101503aea  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #204) | Lamport: 502 | msg_id: 055a1324021da50632305c544913f152f075228ec9519b0492bfd70101503aea)
      05cda0bcfb0d0b83a69ef2827336f6b31e8928b6c9c0ceeb9d8269ed477ffbe0  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #24) | Lamport: 1556 | msg_id: 05cda0bcfb0d0b83a69ef2827336f6b31e8928b6c9c0ceeb9d8269ed477ffbe0)
      064efff2c91336f371a0a4b8103cb87e002fbc1e9ea97d1479d78843037fc1e6  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #194) | Lamport: 1955 | msg_id: 064efff2c91336f371a0a4b8103cb87e002fbc1e9ea97d1479d78843037fc1e6)
      0653e67637834efcedb7c6cf6527fca178e50165e24a7985f090ac66902f8ba7  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #131) | Lamport: 1813 | msg_id: 0653e67637834efcedb7c6cf6527fca178e50165e24a7985f090ac66902f8ba7)
      06b0ff1232d4940705bc8c24358fcddaa7812dd66933c5a611dc2ead0ccb7523  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #381) | Lamport: 1106 | msg_id: 06b0ff1232d4940705bc8c24358fcddaa7812dd66933c5a611dc2ead0ccb7523)
      06c577b5cb1030a463d64b1cc6ac89b3eb07fe33496d8cab2d03b493f6078ce9  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #154) | Lamport: 1866 | msg_id: 06c577b5cb1030a463d64b1cc6ac89b3eb07fe33496d8cab2d03b493f6078ce9)
      0772d43b3ffb926a0ca176d776d9b475f88133b8fae06699807c67cd15cd6029  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #299) | Lamport: 2359 | msg_id: 0772d43b3ffb926a0ca176d776d9b475f88133b8fae06699807c67cd15cd6029)
      0828ebd2a7042d3494f4a87e493d0d809332b78e329e2859d1a87c6cf16bf72b  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #372) | Lamport: 1075 | msg_id: 0828ebd2a7042d3494f4a87e493d0d809332b78e329e2859d1a87c6cf16bf72b)
      082f27b70f6d047f1fe3173359f9e5b2c996502fc8469c6b3bb40c54bb5981ee  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #440) | Lamport: 2688 | msg_id: 082f27b70f6d047f1fe3173359f9e5b2c996502fc8469c6b3bb40c54bb5981ee)
      08678a5274a59c2d59670e063cce39e65e380009bb649db2e3571dc48db205ac  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #252) | Lamport: 2160 | msg_id: 08678a5274a59c2d59670e063cce39e65e380009bb649db2e3571dc48db205ac)
      08e13ff652d3a6c4c40a4f02d22256720351359492eb47cf50ac9c73afc4b1ed  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #94) | Lamport: 1727 | msg_id: 08e13ff652d3a6c4c40a4f02d22256720351359492eb47cf50ac9c73afc4b1ed)
      08ef1865ea9331c880a47c70c1223f6ebeb23f537b50f62a2e789a2529591636  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #29) | Lamport: 73 | msg_id: 08ef1865ea9331c880a47c70c1223f6ebeb23f537b50f62a2e789a2529591636)
      08f41e47f0e6648926d6c26c9ae5c7a13a6d2b5c2aa62abf19483d0a36abc035  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #93) | Lamport: 1725 | msg_id: 08f41e47f0e6648926d6c26c9ae5c7a13a6d2b5c2aa62abf19483d0a36abc035)
      08f9ad1d2af969b004c17e236176fbfa226ca4cbe39d7f6053ad08b1462def67  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #323) | Lamport: 2419 | msg_id: 08f9ad1d2af969b004c17e236176fbfa226ca4cbe39d7f6053ad08b1462def67)
      09872e8be95d1becefea54982913225f46259c10aca6bbf7cff8a5df7ffa378a  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #72) | Lamport: 1672 | msg_id: 09872e8be95d1becefea54982913225f46259c10aca6bbf7cff8a5df7ffa378a)
      09a6222a5d3a759fae0f6c006ca891b08aa4e5f8b4ea078de4d753d3d325c707  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #386) | Lamport: 1120 | msg_id: 09a6222a5d3a759fae0f6c006ca891b08aa4e5f8b4ea078de4d753d3d325c707)
      09f4cdad8e4ce3544f42a7ca83ab6867339aabcc7ec8966c78a33c7d5509facd  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #473) | Lamport: 2766 | msg_id: 09f4cdad8e4ce3544f42a7ca83ab6867339aabcc7ec8966c78a33c7d5509facd)
      0a39a27ec6663d9a1e665bcf95dd9a1215c53a75206a32de23cf018171e15027  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #423) | Lamport: 1210 | msg_id: 0a39a27ec6663d9a1e665bcf95dd9a1215c53a75206a32de23cf018171e15027)
      0a99d0b32c331526c8757c4d16d73e949ecfd79b8af371e6c3e475563a82361f  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #32) | Lamport: 1577 | msg_id: 0a99d0b32c331526c8757c4d16d73e949ecfd79b8af371e6c3e475563a82361f)
      0aa81620e04fab6593f21265f65d9292ea19ed590625643e81c8571877b98858  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #80) | Lamport: 217 | msg_id: 0aa81620e04fab6593f21265f65d9292ea19ed590625643e81c8571877b98858)
      0adc9ae6f1c61aae7db531725490032969590c442e523cb0560398d465564ea2  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #412) | Lamport: 1186 | msg_id: 0adc9ae6f1c61aae7db531725490032969590c442e523cb0560398d465564ea2)
      0b2a4797d88b4e1c52d257a0211317acd2a144d7ab680e30e15cf2064c838051  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #291) | Lamport: 695 | msg_id: 0b2a4797d88b4e1c52d257a0211317acd2a144d7ab680e30e15cf2064c838051)
      0b60eeceacb89ef7e55f4c4b024034af0e2f441e47003697917aa87332f34c03  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #92) | Lamport: 247 | msg_id: 0b60eeceacb89ef7e55f4c4b024034af0e2f441e47003697917aa87332f34c03)
      0b979da1c99c24c3dab83f42f33bdd50bff3817fb5b84f5a2a94103d7d241b8f  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #42) | Lamport: 1600 | msg_id: 0b979da1c99c24c3dab83f42f33bdd50bff3817fb5b84f5a2a94103d7d241b8f)
      0baa856b0a9730946fa16aa0029c9bde0957ae5dc0d574a02b799cf71a64c21f  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #169) | Lamport: 425 | msg_id: 0baa856b0a9730946fa16aa0029c9bde0957ae5dc0d574a02b799cf71a64c21f)
      0bd2133dc4104b78f3917f5c9475b8262221e6ea0627b1a5998102eab4df4bd8  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #84) | Lamport: 1702 | msg_id: 0bd2133dc4104b78f3917f5c9475b8262221e6ea0627b1a5998102eab4df4bd8)
      0bf9095e1e9db96061492dd38b7803fa894c07e771e5add4c29c1736cc8da52f  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #396) | Lamport: 2585 | msg_id: 0bf9095e1e9db96061492dd38b7803fa894c07e771e5add4c29c1736cc8da52f)
      0c1adaee8e5d753b028c0eede2c4c6bbae20dd9963bd3023e2a1f192d57ed3af  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #298) | Lamport: 2357 | msg_id: 0c1adaee8e5d753b028c0eede2c4c6bbae20dd9963bd3023e2a1f192d57ed3af)
      0c7a80e3be9aca55b07f3bee2b7728358d40f88b3d8787de3693bf1fc819adcf  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #444) | Lamport: 2697 | msg_id: 0c7a80e3be9aca55b07f3bee2b7728358d40f88b3d8787de3693bf1fc819adcf)
      0cea672f553b3b69022a5209c3761441d0a8106565b3e062c9287db97f3e453a  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #30) | Lamport: 76 | msg_id: 0cea672f553b3b69022a5209c3761441d0a8106565b3e062c9287db97f3e453a)
      0d016a36d7a63b9ff826739002efb6c2c6abd3628e643cf8a25b6e7a3cd403a6  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #318) | Lamport: 2407 | msg_id: 0d016a36d7a63b9ff826739002efb6c2c6abd3628e643cf8a25b6e7a3cd403a6)
      0d1ce2aa8f6e62bdf729f15682a9abab6d35cda6acf89297f9fc89381c232be4  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #278) | Lamport: 2300 | msg_id: 0d1ce2aa8f6e62bdf729f15682a9abab6d35cda6acf89297f9fc89381c232be4)
      0decb628d11c38bc25960ba9f104f3c8c1977856dc8fe0f96482908e36d1b009  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #468) | Lamport: 1323 | msg_id: 0decb628d11c38bc25960ba9f104f3c8c1977856dc8fe0f96482908e36d1b009)
      0e3bf40c78a9924a23296127c182ca20c40f30096a0322317ae732a907c294e6  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #307) | Lamport: 730 | msg_id: 0e3bf40c78a9924a23296127c182ca20c40f30096a0322317ae732a907c294e6)
      0e944dfa7c2a3329ac77b9c65221c6794ade27083e129a3e0031689ffb5e2cb8  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #345) | Lamport: 816 | msg_id: 0e944dfa7c2a3329ac77b9c65221c6794ade27083e129a3e0031689ffb5e2cb8)
      0efbaf2ba41cb07c5319846a3cdaf7ead2b2b9ed86c3e13ca8414d99acdc48c3  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #272) | Lamport: 651 | msg_id: 0efbaf2ba41cb07c5319846a3cdaf7ead2b2b9ed86c3e13ca8414d99acdc48c3)
      0f7c0be0c0faa213cb392b0789c81ec2a0c3ec5190556e6ebf57ff68e39af323  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #107) | Lamport: 1757 | msg_id: 0f7c0be0c0faa213cb392b0789c81ec2a0c3ec5190556e6ebf57ff68e39af323)
      0f955d0494449d49063c957ba3b298262e89f3aab3f80a58740eba8f7f0d3d37  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #427) | Lamport: 2657 | msg_id: 0f955d0494449d49063c957ba3b298262e89f3aab3f80a58740eba8f7f0d3d37)
      0fae41b47f3d97aec9fcb32fa0f2a96e3f65a0461ca4f97026047220458abc8f  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #402) | Lamport: 2600 | msg_id: 0fae41b47f3d97aec9fcb32fa0f2a96e3f65a0461ca4f97026047220458abc8f)
      0fbfdecc452becd5f3f8407f6c8b10727e0b5d80d13c9ef8626a10b3e56d4c6b  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #452) | Lamport: 2717 | msg_id: 0fbfdecc452becd5f3f8407f6c8b10727e0b5d80d13c9ef8626a10b3e56d4c6b)
      0fca2b3f9b080ce3ea1872b83a3a2163c1562dc8ce3fca9b89ec0846ac459d7c  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #273) | Lamport: 653 | msg_id: 0fca2b3f9b080ce3ea1872b83a3a2163c1562dc8ce3fca9b89ec0846ac459d7c)
      0fcf2b1225e052a1f983498a89de6636d503550f0e630cb575cc3aa97b791318  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #265) | Lamport: 637 | msg_id: 0fcf2b1225e052a1f983498a89de6636d503550f0e630cb575cc3aa97b791318)
      1059fb63eff57b691c9bf9ca72f314976ca96987a82cea3fae640a9c6e702473  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #359) | Lamport: 2499 | msg_id: 1059fb63eff57b691c9bf9ca72f314976ca96987a82cea3fae640a9c6e702473)
      1079078725280975e4540fa7397edeb2d2086aeb1be0a5b9d53ee4021526ed08  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #445) | Lamport: 1265 | msg_id: 1079078725280975e4540fa7397edeb2d2086aeb1be0a5b9d53ee4021526ed08)
      1092cf4573935688ec2f6aab63ed540495d47f595c7ea26e023dfb84aff2aac9  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #192) | Lamport: 477 | msg_id: 1092cf4573935688ec2f6aab63ed540495d47f595c7ea26e023dfb84aff2aac9)
      10a2655230ffacc6e964a9d05d85df827f772f6595be9cd85691e0b06172c922  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #205) | Lamport: 1980 | msg_id: 10a2655230ffacc6e964a9d05d85df827f772f6595be9cd85691e0b06172c922)
      10fbd8b0d8f4231e35d6b24eb8521033da7cf888ff7f1e770326c5b752898f38  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #430) | Lamport: 1228 | msg_id: 10fbd8b0d8f4231e35d6b24eb8521033da7cf888ff7f1e770326c5b752898f38)
      11244043f3bfc889e0c9a7fdb509304cf32577627754ba37074b941cc9a323d1  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #415) | Lamport: 2631 | msg_id: 11244043f3bfc889e0c9a7fdb509304cf32577627754ba37074b941cc9a323d1)
      117e68aa7a3bb04254d57df4f7fbc8ecea6680351c5bc9f5f0ee813d10c7e61e  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #326) | Lamport: 775 | msg_id: 117e68aa7a3bb04254d57df4f7fbc8ecea6680351c5bc9f5f0ee813d10c7e61e)
      11808992ba0b75da7b3b3f50f6e82888cea235a5cdb2ac448b8d3ccaba111c8c  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #442) | Lamport: 1257 | msg_id: 11808992ba0b75da7b3b3f50f6e82888cea235a5cdb2ac448b8d3ccaba111c8c)
      11b20b201b9554e8bc83fd4f7c2f29d860e68c1cf5fdbb3a380d32b4c20dca0d  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #11) | Lamport: 1526 | msg_id: 11b20b201b9554e8bc83fd4f7c2f29d860e68c1cf5fdbb3a380d32b4c20dca0d)
      11cc73ff3c542a838989afd09ac26b859143c336ce9670af5373654079d3b989  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #414) | Lamport: 2629 | msg_id: 11cc73ff3c542a838989afd09ac26b859143c336ce9670af5373654079d3b989)
      11eaeef9fc00ead1f943f1e6acd5a660fdc018af554233be495c35bdade7027f  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #72) | Lamport: 198 | msg_id: 11eaeef9fc00ead1f943f1e6acd5a660fdc018af554233be495c35bdade7027f)
      123c9f3a43328941ffd0dd5b0080ac2a8117353a0ec328c048bf850aee47c1e8  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #100) | Lamport: 1741 | msg_id: 123c9f3a43328941ffd0dd5b0080ac2a8117353a0ec328c048bf850aee47c1e8)
      125efb430624098a3e6761d2260642c51cc3a6cd75edaeeb462ecc5da924ebeb  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #395) | Lamport: 2583 | msg_id: 125efb430624098a3e6761d2260642c51cc3a6cd75edaeeb462ecc5da924ebeb)
      126097ae988176382f8f959b2b731feb5369e5f6b83c57c909117ead6d51190f  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #185) | Lamport: 461 | msg_id: 126097ae988176382f8f959b2b731feb5369e5f6b83c57c909117ead6d51190f)
      127c7dc16561c455015ae450e4e5b4dd421ef77a00de0f4681b778d3e9f3bc4e  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #359) | Lamport: 999 | msg_id: 127c7dc16561c455015ae450e4e5b4dd421ef77a00de0f4681b778d3e9f3bc4e)
      129ad62babaa1fefeca07827c9a032c80bd5bec936b87ad5e98d480857948357  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #117) | Lamport: 1779 | msg_id: 129ad62babaa1fefeca07827c9a032c80bd5bec936b87ad5e98d480857948357)
      12f2da7ac120e207617b03ea27611e811eda9a0130c9eb12b7329055eaabcbd0  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #496) | Lamport: 2817 | msg_id: 12f2da7ac120e207617b03ea27611e811eda9a0130c9eb12b7329055eaabcbd0)
      12fb6b7599419337ade8e712913bc50f83b08276df0994cfaf99adacb4c9f5f3  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #480) | Lamport: 1351 | msg_id: 12fb6b7599419337ade8e712913bc50f83b08276df0994cfaf99adacb4c9f5f3)
      1374b169305a94b1120b7b9cb6620513e46da5000e27b7043985d5dcd692627e  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #424) | Lamport: 2650 | msg_id: 1374b169305a94b1120b7b9cb6620513e46da5000e27b7043985d5dcd692627e)
      137896823d638209e96c3a696695d3767f2fdde188ce8bdd796a112208127fca  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #234) | Lamport: 2045 | msg_id: 137896823d638209e96c3a696695d3767f2fdde188ce8bdd796a112208127fca)
      13d41a1abb3a1be29f39ffb773eb826c04166fffe4358c3d3c12e90d476ec9a8  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #370) | Lamport: 1066 | msg_id: 13d41a1abb3a1be29f39ffb773eb826c04166fffe4358c3d3c12e90d476ec9a8)
      1401245157988087778d4014b3ceaf23ad037a179a03775fc45c718daad0af2b  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #476) | Lamport: 1342 | msg_id: 1401245157988087778d4014b3ceaf23ad037a179a03775fc45c718daad0af2b)
      14b440c8e14688fd2d49b05ef99b4f3591e9b58f97145b07c5e1901200ebf304  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #485) | Lamport: 1362 | msg_id: 14b440c8e14688fd2d49b05ef99b4f3591e9b58f97145b07c5e1901200ebf304)
